
    Test Results:
    -------------------
    Number of test images: 898
    Positive images: 460
    Negative images: 438
    Test Loss: 0.5555
    Test Accuracy: 0.9243
    Precision: 0.9206
    Recall: 0.9326
    Confusion Matrix:
    [[401  37]
 [ 31 429]]
    
Individual Predictions:
Image 1: True: Positive, Predicted: Positive, Correct
Image 135: True: Positive, Predicted: Positive, Correct
Image 136: True: Positive, Predicted: Positive, Correct
Image 137: True: Positive, Predicted: Positive, Correct
Image 138: True: Positive, Predicted: Positive, Correct
Image 139: True: Positive, Predicted: Positive, Correct
Image 140: True: Positive, Predicted: Positive, Correct
Image 141: True: Positive, Predicted: Positive, Correct
Image 142: True: Positive, Predicted: Positive, Correct
Image 143: True: Positive, Predicted: Positive, Correct
Image 144: True: Positive, Predicted: Negative, Wrong
Image 145: True: Positive, Predicted: Positive, Correct
Image 146: True: Positive, Predicted: Positive, Correct
Image 147: True: Positive, Predicted: Positive, Correct
Image 148: True: Positive, Predicted: Positive, Correct
Image 149: True: Positive, Predicted: Positive, Correct
Image 150: True: Positive, Predicted: Positive, Correct
Image 151: True: Positive, Predicted: Positive, Correct
Image 152: True: Positive, Predicted: Negative, Wrong
Image 153: True: Positive, Predicted: Positive, Correct
Image 154: True: Positive, Predicted: Positive, Correct
Image 155: True: Positive, Predicted: Positive, Correct
Image 156: True: Positive, Predicted: Positive, Correct
Image 157: True: Positive, Predicted: Positive, Correct
Image 158: True: Positive, Predicted: Positive, Correct
Image 159: True: Positive, Predicted: Positive, Correct
Image 160: True: Positive, Predicted: Positive, Correct
Image 161: True: Positive, Predicted: Positive, Correct
Image 162: True: Positive, Predicted: Positive, Correct
Image 163: True: Positive, Predicted: Negative, Wrong
Image 164: True: Positive, Predicted: Positive, Correct
Image 165: True: Positive, Predicted: Positive, Correct
Image 166: True: Positive, Predicted: Positive, Correct
Image 167: True: Positive, Predicted: Positive, Correct
Image 168: True: Positive, Predicted: Negative, Wrong
Image 169: True: Positive, Predicted: Positive, Correct
Image 170: True: Positive, Predicted: Positive, Correct
Image 171: True: Positive, Predicted: Positive, Correct
Image 172: True: Positive, Predicted: Positive, Correct
Image 173: True: Positive, Predicted: Positive, Correct
Image 174: True: Positive, Predicted: Positive, Correct
Image 175: True: Positive, Predicted: Positive, Correct
Image 176: True: Positive, Predicted: Positive, Correct
Image 177: True: Positive, Predicted: Positive, Correct
Image 178: True: Positive, Predicted: Positive, Correct
Image 179: True: Positive, Predicted: Positive, Correct
Image 180: True: Positive, Predicted: Positive, Correct
Image 181: True: Positive, Predicted: Positive, Correct
Image 182: True: Positive, Predicted: Positive, Correct
Image 183: True: Positive, Predicted: Positive, Correct
Image 184: True: Positive, Predicted: Positive, Correct
Image 185: True: Positive, Predicted: Positive, Correct
Image 186: True: Positive, Predicted: Positive, Correct
Image 187: True: Positive, Predicted: Positive, Correct
Image 188: True: Positive, Predicted: Positive, Correct
Image 189: True: Positive, Predicted: Positive, Correct
Image 190: True: Positive, Predicted: Positive, Correct
Image 191: True: Positive, Predicted: Positive, Correct
Image 192: True: Positive, Predicted: Positive, Correct
Image 193: True: Positive, Predicted: Positive, Correct
Image 194: True: Positive, Predicted: Positive, Correct
Image 195: True: Positive, Predicted: Positive, Correct
Image 196: True: Positive, Predicted: Positive, Correct
Image 197: True: Positive, Predicted: Positive, Correct
Image 198: True: Positive, Predicted: Positive, Correct
Image 199: True: Positive, Predicted: Positive, Correct
Image 200: True: Positive, Predicted: Positive, Correct
Image 201: True: Positive, Predicted: Positive, Correct
Image 202: True: Positive, Predicted: Positive, Correct
Image 203: True: Positive, Predicted: Positive, Correct
Image 204: True: Positive, Predicted: Positive, Correct
Image 205: True: Positive, Predicted: Positive, Correct
Image 206: True: Positive, Predicted: Positive, Correct
Image 207: True: Positive, Predicted: Positive, Correct
Image 208: True: Positive, Predicted: Positive, Correct
Image 209: True: Positive, Predicted: Positive, Correct
Image 210: True: Positive, Predicted: Positive, Correct
Image 211: True: Positive, Predicted: Positive, Correct
Image 212: True: Positive, Predicted: Positive, Correct
Image 213: True: Positive, Predicted: Positive, Correct
Image 214: True: Positive, Predicted: Positive, Correct
Image 215: True: Positive, Predicted: Positive, Correct
Image 216: True: Positive, Predicted: Positive, Correct
Image 217: True: Positive, Predicted: Positive, Correct
Image 218: True: Positive, Predicted: Positive, Correct
Image 219: True: Positive, Predicted: Positive, Correct
Image 220: True: Positive, Predicted: Positive, Correct
Image 221: True: Positive, Predicted: Positive, Correct
Image 222: True: Positive, Predicted: Positive, Correct
Image 223: True: Positive, Predicted: Negative, Wrong
Image 224: True: Positive, Predicted: Positive, Correct
Image 225: True: Positive, Predicted: Positive, Correct
Image 226: True: Positive, Predicted: Positive, Correct
Image 227: True: Positive, Predicted: Positive, Correct
Image 228: True: Positive, Predicted: Positive, Correct
Image 229: True: Positive, Predicted: Positive, Correct
Image 230: True: Positive, Predicted: Positive, Correct
Image 231: True: Positive, Predicted: Positive, Correct
Image 232: True: Positive, Predicted: Positive, Correct
Image 233: True: Positive, Predicted: Positive, Correct
Image 234: True: Positive, Predicted: Positive, Correct
Image 235: True: Positive, Predicted: Positive, Correct
Image 236: True: Positive, Predicted: Positive, Correct
Image 237: True: Positive, Predicted: Positive, Correct
Image 238: True: Positive, Predicted: Negative, Wrong
Image 239: True: Positive, Predicted: Positive, Correct
Image 240: True: Positive, Predicted: Positive, Correct
Image 241: True: Positive, Predicted: Positive, Correct
Image 242: True: Positive, Predicted: Negative, Wrong
Image 243: True: Positive, Predicted: Positive, Correct
Image 244: True: Positive, Predicted: Positive, Correct
Image 245: True: Positive, Predicted: Positive, Correct
Image 246: True: Positive, Predicted: Positive, Correct
Image 247: True: Positive, Predicted: Positive, Correct
Image 248: True: Positive, Predicted: Positive, Correct
Image 249: True: Positive, Predicted: Positive, Correct
Image 250: True: Positive, Predicted: Negative, Wrong
Image 251: True: Positive, Predicted: Positive, Correct
Image 252: True: Positive, Predicted: Positive, Correct
Image 253: True: Positive, Predicted: Negative, Wrong
Image 254: True: Positive, Predicted: Positive, Correct
Image 255: True: Positive, Predicted: Positive, Correct
Image 256: True: Positive, Predicted: Positive, Correct
Image 257: True: Positive, Predicted: Negative, Wrong
Image 258: True: Positive, Predicted: Positive, Correct
Image 259: True: Positive, Predicted: Positive, Correct
Image 260: True: Positive, Predicted: Positive, Correct
Image 261: True: Positive, Predicted: Positive, Correct
Image 262: True: Positive, Predicted: Positive, Correct
Image 263: True: Positive, Predicted: Positive, Correct
Image 264: True: Positive, Predicted: Positive, Correct
Image 265: True: Positive, Predicted: Positive, Correct
Image 266: True: Positive, Predicted: Positive, Correct
Image 267: True: Positive, Predicted: Positive, Correct
Image 268: True: Positive, Predicted: Positive, Correct
Image 269: True: Positive, Predicted: Positive, Correct
Image 270: True: Positive, Predicted: Positive, Correct
Image 271: True: Positive, Predicted: Positive, Correct
Image 272: True: Positive, Predicted: Positive, Correct
Image 273: True: Positive, Predicted: Positive, Correct
Image 274: True: Positive, Predicted: Positive, Correct
Image 275: True: Positive, Predicted: Positive, Correct
Image 276: True: Positive, Predicted: Positive, Correct
Image 277: True: Positive, Predicted: Negative, Wrong
Image 278: True: Positive, Predicted: Negative, Wrong
Image 279: True: Positive, Predicted: Positive, Correct
Image 280: True: Positive, Predicted: Positive, Correct
Image 281: True: Positive, Predicted: Positive, Correct
Image 282: True: Positive, Predicted: Positive, Correct
Image 283: True: Positive, Predicted: Positive, Correct
Image 284: True: Positive, Predicted: Positive, Correct
Image 285: True: Positive, Predicted: Positive, Correct
Image 286: True: Positive, Predicted: Positive, Correct
Image 287: True: Positive, Predicted: Positive, Correct
Image 288: True: Positive, Predicted: Positive, Correct
Image 289: True: Positive, Predicted: Positive, Correct
Image 290: True: Positive, Predicted: Negative, Wrong
Image 291: True: Positive, Predicted: Positive, Correct
Image 292: True: Positive, Predicted: Positive, Correct
Image 293: True: Positive, Predicted: Positive, Correct
Image 294: True: Positive, Predicted: Positive, Correct
Image 295: True: Positive, Predicted: Positive, Correct
Image 296: True: Positive, Predicted: Positive, Correct
Image 297: True: Positive, Predicted: Positive, Correct
Image 298: True: Positive, Predicted: Positive, Correct
Image 299: True: Positive, Predicted: Positive, Correct
Image 300: True: Positive, Predicted: Positive, Correct
Image 301: True: Positive, Predicted: Positive, Correct
Image 302: True: Positive, Predicted: Positive, Correct
Image 303: True: Positive, Predicted: Positive, Correct
Image 304: True: Positive, Predicted: Positive, Correct
Image 305: True: Positive, Predicted: Positive, Correct
Image 306: True: Positive, Predicted: Positive, Correct
Image 307: True: Positive, Predicted: Positive, Correct
Image 308: True: Positive, Predicted: Positive, Correct
Image 309: True: Positive, Predicted: Positive, Correct
Image 310: True: Positive, Predicted: Positive, Correct
Image 311: True: Positive, Predicted: Positive, Correct
Image 312: True: Positive, Predicted: Positive, Correct
Image 313: True: Positive, Predicted: Positive, Correct
Image 314: True: Positive, Predicted: Positive, Correct
Image 315: True: Positive, Predicted: Positive, Correct
Image 316: True: Positive, Predicted: Positive, Correct
Image 317: True: Positive, Predicted: Positive, Correct
Image 318: True: Positive, Predicted: Positive, Correct
Image 319: True: Positive, Predicted: Positive, Correct
Image 320: True: Positive, Predicted: Positive, Correct
Image 321: True: Positive, Predicted: Positive, Correct
Image 322: True: Positive, Predicted: Positive, Correct
Image 323: True: Positive, Predicted: Negative, Wrong
Image 324: True: Positive, Predicted: Positive, Correct
Image 325: True: Positive, Predicted: Negative, Wrong
Image 326: True: Positive, Predicted: Positive, Correct
Image 327: True: Positive, Predicted: Positive, Correct
Image 328: True: Positive, Predicted: Positive, Correct
Image 329: True: Positive, Predicted: Positive, Correct
Image 330: True: Positive, Predicted: Positive, Correct
Image 331: True: Positive, Predicted: Positive, Correct
Image 332: True: Positive, Predicted: Positive, Correct
Image 333: True: Positive, Predicted: Positive, Correct
Image 334: True: Positive, Predicted: Positive, Correct
Image 335: True: Positive, Predicted: Positive, Correct
Image 336: True: Positive, Predicted: Positive, Correct
Image 337: True: Positive, Predicted: Negative, Wrong
Image 338: True: Positive, Predicted: Positive, Correct
Image 339: True: Positive, Predicted: Positive, Correct
Image 340: True: Positive, Predicted: Positive, Correct
Image 341: True: Positive, Predicted: Positive, Correct
Image 342: True: Positive, Predicted: Positive, Correct
Image 343: True: Positive, Predicted: Positive, Correct
Image 344: True: Positive, Predicted: Positive, Correct
Image 345: True: Positive, Predicted: Positive, Correct
Image 346: True: Positive, Predicted: Positive, Correct
Image 347: True: Positive, Predicted: Positive, Correct
Image 348: True: Positive, Predicted: Positive, Correct
Image 349: True: Positive, Predicted: Positive, Correct
Image 350: True: Positive, Predicted: Positive, Correct
Image 351: True: Positive, Predicted: Positive, Correct
Image 352: True: Positive, Predicted: Positive, Correct
Image 353: True: Positive, Predicted: Positive, Correct
Image 354: True: Positive, Predicted: Positive, Correct
Image 355: True: Positive, Predicted: Positive, Correct
Image 356: True: Positive, Predicted: Positive, Correct
Image 357: True: Positive, Predicted: Positive, Correct
Image 358: True: Positive, Predicted: Positive, Correct
Image 359: True: Positive, Predicted: Positive, Correct
Image 360: True: Positive, Predicted: Positive, Correct
Image 361: True: Positive, Predicted: Positive, Correct
Image 362: True: Positive, Predicted: Positive, Correct
Image 363: True: Positive, Predicted: Positive, Correct
Image 364: True: Positive, Predicted: Positive, Correct
Image 365: True: Positive, Predicted: Positive, Correct
Image 366: True: Positive, Predicted: Positive, Correct
Image 367: True: Positive, Predicted: Positive, Correct
Image 368: True: Positive, Predicted: Positive, Correct
Image 369: True: Positive, Predicted: Positive, Correct
Image 370: True: Positive, Predicted: Positive, Correct
Image 371: True: Positive, Predicted: Positive, Correct
Image 372: True: Positive, Predicted: Positive, Correct
Image 373: True: Positive, Predicted: Positive, Correct
Image 374: True: Positive, Predicted: Positive, Correct
Image 375: True: Positive, Predicted: Positive, Correct
Image 376: True: Positive, Predicted: Positive, Correct
Image 377: True: Positive, Predicted: Positive, Correct
Image 378: True: Positive, Predicted: Positive, Correct
Image 379: True: Positive, Predicted: Positive, Correct
Image 380: True: Positive, Predicted: Negative, Wrong
Image 381: True: Positive, Predicted: Positive, Correct
Image 382: True: Positive, Predicted: Positive, Correct
Image 383: True: Positive, Predicted: Positive, Correct
Image 384: True: Positive, Predicted: Negative, Wrong
Image 385: True: Positive, Predicted: Positive, Correct
Image 386: True: Positive, Predicted: Positive, Correct
Image 387: True: Positive, Predicted: Positive, Correct
Image 388: True: Positive, Predicted: Positive, Correct
Image 389: True: Positive, Predicted: Positive, Correct
Image 390: True: Positive, Predicted: Positive, Correct
Image 391: True: Positive, Predicted: Positive, Correct
Image 392: True: Positive, Predicted: Positive, Correct
Image 393: True: Positive, Predicted: Positive, Correct
Image 394: True: Positive, Predicted: Negative, Wrong
Image 395: True: Positive, Predicted: Positive, Correct
Image 396: True: Positive, Predicted: Negative, Wrong
Image 397: True: Positive, Predicted: Positive, Correct
Image 398: True: Positive, Predicted: Positive, Correct
Image 399: True: Positive, Predicted: Positive, Correct
Image 400: True: Positive, Predicted: Positive, Correct
Image 401: True: Positive, Predicted: Positive, Correct
Image 402: True: Positive, Predicted: Positive, Correct
Image 403: True: Positive, Predicted: Positive, Correct
Image 404: True: Positive, Predicted: Positive, Correct
Image 405: True: Positive, Predicted: Positive, Correct
Image 406: True: Positive, Predicted: Positive, Correct
Image 407: True: Positive, Predicted: Positive, Correct
Image 408: True: Positive, Predicted: Positive, Correct
Image 409: True: Positive, Predicted: Positive, Correct
Image 410: True: Positive, Predicted: Positive, Correct
Image 411: True: Positive, Predicted: Positive, Correct
Image 412: True: Positive, Predicted: Positive, Correct
Image 413: True: Positive, Predicted: Positive, Correct
Image 414: True: Positive, Predicted: Positive, Correct
Image 415: True: Positive, Predicted: Positive, Correct
Image 416: True: Positive, Predicted: Positive, Correct
Image 417: True: Positive, Predicted: Positive, Correct
Image 418: True: Positive, Predicted: Positive, Correct
Image 419: True: Positive, Predicted: Positive, Correct
Image 420: True: Positive, Predicted: Positive, Correct
Image 421: True: Positive, Predicted: Positive, Correct
Image 422: True: Positive, Predicted: Positive, Correct
Image 423: True: Positive, Predicted: Positive, Correct
Image 424: True: Positive, Predicted: Positive, Correct
Image 425: True: Positive, Predicted: Positive, Correct
Image 426: True: Positive, Predicted: Negative, Wrong
Image 427: True: Positive, Predicted: Positive, Correct
Image 428: True: Positive, Predicted: Positive, Correct
Image 429: True: Positive, Predicted: Positive, Correct
Image 430: True: Positive, Predicted: Positive, Correct
Image 431: True: Positive, Predicted: Positive, Correct
Image 432: True: Positive, Predicted: Positive, Correct
Image 433: True: Positive, Predicted: Positive, Correct
Image 434: True: Positive, Predicted: Positive, Correct
Image 435: True: Positive, Predicted: Positive, Correct
Image 436: True: Positive, Predicted: Positive, Correct
Image 437: True: Positive, Predicted: Positive, Correct
Image 438: True: Positive, Predicted: Positive, Correct
Image 439: True: Positive, Predicted: Positive, Correct
Image 440: True: Positive, Predicted: Positive, Correct
Image 441: True: Positive, Predicted: Positive, Correct
Image 442: True: Positive, Predicted: Positive, Correct
Image 443: True: Positive, Predicted: Positive, Correct
Image 444: True: Positive, Predicted: Positive, Correct
Image 445: True: Positive, Predicted: Positive, Correct
Image 446: True: Positive, Predicted: Positive, Correct
Image 447: True: Positive, Predicted: Negative, Wrong
Image 448: True: Positive, Predicted: Positive, Correct
Image 449: True: Positive, Predicted: Positive, Correct
Image 450: True: Positive, Predicted: Negative, Wrong
Image 451: True: Positive, Predicted: Positive, Correct
Image 452: True: Positive, Predicted: Positive, Correct
Image 453: True: Positive, Predicted: Positive, Correct
Image 454: True: Positive, Predicted: Positive, Correct
Image 455: True: Positive, Predicted: Positive, Correct
Image 456: True: Positive, Predicted: Positive, Correct
Image 457: True: Positive, Predicted: Positive, Correct
Image 458: True: Positive, Predicted: Positive, Correct
Image 459: True: Positive, Predicted: Negative, Wrong
Image 460: True: Positive, Predicted: Positive, Correct
Image 461: True: Negative, Predicted: Negative, Correct
Image 462: True: Negative, Predicted: Positive, Wrong
Image 463: True: Negative, Predicted: Negative, Correct
Image 464: True: Negative, Predicted: Negative, Correct
Image 465: True: Negative, Predicted: Negative, Correct
Image 466: True: Negative, Predicted: Negative, Correct
Image 467: True: Negative, Predicted: Negative, Correct
Image 468: True: Negative, Predicted: Negative, Correct
Image 469: True: Negative, Predicted: Negative, Correct
Image 470: True: Negative, Predicted: Negative, Correct
Image 471: True: Negative, Predicted: Negative, Correct
Image 472: True: Negative, Predicted: Negative, Correct
Image 473: True: Negative, Predicted: Negative, Correct
Image 474: True: Negative, Predicted: Positive, Wrong
Image 475: True: Negative, Predicted: Negative, Correct
Image 476: True: Negative, Predicted: Negative, Correct
Image 477: True: Negative, Predicted: Negative, Correct
Image 478: True: Negative, Predicted: Negative, Correct
Image 479: True: Negative, Predicted: Negative, Correct
Image 480: True: Negative, Predicted: Negative, Correct
Image 481: True: Negative, Predicted: Positive, Wrong
Image 482: True: Negative, Predicted: Negative, Correct
Image 483: True: Negative, Predicted: Negative, Correct
Image 484: True: Negative, Predicted: Negative, Correct
Image 485: True: Negative, Predicted: Negative, Correct
Image 486: True: Negative, Predicted: Negative, Correct
Image 487: True: Negative, Predicted: Negative, Correct
Image 488: True: Negative, Predicted: Negative, Correct
Image 489: True: Negative, Predicted: Negative, Correct
Image 490: True: Negative, Predicted: Negative, Correct
Image 491: True: Negative, Predicted: Negative, Correct
Image 492: True: Negative, Predicted: Negative, Correct
Image 493: True: Negative, Predicted: Negative, Correct
Image 494: True: Negative, Predicted: Negative, Correct
Image 495: True: Negative, Predicted: Negative, Correct
Image 496: True: Negative, Predicted: Negative, Correct
Image 497: True: Negative, Predicted: Negative, Correct
Image 498: True: Negative, Predicted: Negative, Correct
Image 499: True: Negative, Predicted: Negative, Correct
Image 500: True: Negative, Predicted: Negative, Correct
Image 501: True: Negative, Predicted: Negative, Correct
Image 502: True: Negative, Predicted: Negative, Correct
Image 503: True: Negative, Predicted: Negative, Correct
Image 504: True: Negative, Predicted: Negative, Correct
Image 505: True: Negative, Predicted: Negative, Correct
Image 506: True: Negative, Predicted: Negative, Correct
Image 507: True: Negative, Predicted: Negative, Correct
Image 508: True: Negative, Predicted: Negative, Correct
Image 509: True: Negative, Predicted: Negative, Correct
Image 510: True: Negative, Predicted: Positive, Wrong
Image 511: True: Negative, Predicted: Negative, Correct
Image 512: True: Negative, Predicted: Negative, Correct
Image 513: True: Negative, Predicted: Negative, Correct
Image 514: True: Negative, Predicted: Negative, Correct
Image 515: True: Negative, Predicted: Positive, Wrong
Image 516: True: Negative, Predicted: Negative, Correct
Image 517: True: Negative, Predicted: Negative, Correct
Image 518: True: Negative, Predicted: Negative, Correct
Image 519: True: Negative, Predicted: Negative, Correct
Image 520: True: Negative, Predicted: Negative, Correct
Image 521: True: Negative, Predicted: Negative, Correct
Image 522: True: Negative, Predicted: Negative, Correct
Image 523: True: Negative, Predicted: Negative, Correct
Image 524: True: Negative, Predicted: Negative, Correct
Image 525: True: Negative, Predicted: Negative, Correct
Image 526: True: Negative, Predicted: Negative, Correct
Image 527: True: Negative, Predicted: Negative, Correct
Image 528: True: Negative, Predicted: Negative, Correct
Image 529: True: Negative, Predicted: Negative, Correct
Image 530: True: Negative, Predicted: Negative, Correct
Image 531: True: Negative, Predicted: Negative, Correct
Image 532: True: Negative, Predicted: Negative, Correct
Image 533: True: Negative, Predicted: Negative, Correct
Image 534: True: Negative, Predicted: Negative, Correct
Image 535: True: Negative, Predicted: Negative, Correct
Image 536: True: Negative, Predicted: Negative, Correct
Image 537: True: Negative, Predicted: Negative, Correct
Image 538: True: Negative, Predicted: Negative, Correct
Image 539: True: Negative, Predicted: Negative, Correct
Image 540: True: Negative, Predicted: Negative, Correct
Image 541: True: Negative, Predicted: Positive, Wrong
Image 542: True: Negative, Predicted: Negative, Correct
Image 543: True: Negative, Predicted: Negative, Correct
Image 544: True: Negative, Predicted: Negative, Correct
Image 545: True: Negative, Predicted: Negative, Correct
Image 546: True: Negative, Predicted: Negative, Correct
Image 547: True: Negative, Predicted: Negative, Correct
Image 548: True: Negative, Predicted: Positive, Wrong
Image 549: True: Negative, Predicted: Negative, Correct
Image 550: True: Negative, Predicted: Negative, Correct
Image 551: True: Negative, Predicted: Negative, Correct
Image 552: True: Negative, Predicted: Negative, Correct
Image 553: True: Negative, Predicted: Negative, Correct
Image 554: True: Negative, Predicted: Negative, Correct
Image 555: True: Negative, Predicted: Negative, Correct
Image 556: True: Negative, Predicted: Negative, Correct
Image 557: True: Negative, Predicted: Negative, Correct
Image 558: True: Negative, Predicted: Negative, Correct
Image 559: True: Negative, Predicted: Negative, Correct
Image 560: True: Negative, Predicted: Negative, Correct
Image 561: True: Negative, Predicted: Negative, Correct
Image 562: True: Negative, Predicted: Negative, Correct
Image 563: True: Negative, Predicted: Positive, Wrong
Image 564: True: Negative, Predicted: Negative, Correct
Image 565: True: Negative, Predicted: Negative, Correct
Image 566: True: Negative, Predicted: Negative, Correct
Image 567: True: Negative, Predicted: Negative, Correct
Image 568: True: Negative, Predicted: Negative, Correct
Image 569: True: Negative, Predicted: Negative, Correct
